ID	Name	Nation(s)	Sport(s)	Era	
115043	Arnaldo Abrantes	POR	ATH	2008—2012	
115053	José Acevedo	VEN	ATH	2008	
121550	Antoine Adams	SKN	ATH	2012—2016	
121997	Noah Akwu	NGR	ATH	2012	
135922	Ahmed Ali	SUD	ATH	2016	
115059	Seth Amoo	GHA	ATH	2008	
115044	Marvin Anderson	JAM	ATH	2008	
115060	Ronalds Arājs	LAT	ATH	2008	
115065	Aaron Armstrong	TTO	ATH	2008	
134691	Nickel Ashmeade	JAM	ATH	2016	
120604	Jonathan Åstrand	FIN	ATH	2012	
133244	Bernardo Baloyes	COL	ATH	2016	
115061	Bryan Barnett	CAN	ATH/BOB	2008—2018	
83439	Joseph Batangdon	CMR	ATH	2000—2004	
115051	Kristof Beyens	BEL	ATH	2008	
88193	Hamed Al-Bishi	KSA	ATH	2000—2004	
120717	Yohan Blake	JAM	ATH	2012—2016	
115040	Solomon Bockarie-Bayoh	NED SLE	ATH	2008—2016	
115054	Ihor Bodrov	UKR	ATH	2008—2016	
76907	Ato Boldon	TTO	ATH	1992—2004	
105512	Usain Bolt	JAM	ATH	2004—2016	
115008	Jonathan Borlée	BEL	ATH	2008—2016	
82638	Tanko Braimah	GHA	ATH	2000—2004	
114997	Nery Brenes	CRC	ATH	2008—2016	
87044	Paul Brizzel	IRL	ATH	2000—2004	
126061	Aaron Brown	CAN	ATH	2012—2016	
83389	Pierre Browne	CAN	ATH	2000—2008	
88296	Stéphane Buckland	MRI	ATH	2000—2008	
132643	Levi Cadogan	BAR	ATH	2016	
68938	Darren Campbell	GBR	ATH	1996—2004	
86798	David Canal	ESP	ATH	2000—2004	
133527	Stanly del Carmen	DOM	ATH	2016	
88203	Gennady Chernovol	KAZ	ATH	2000—2004	
105523	Brendan Christian	ANT	ATH	2004—2012	
75584	Kim Collins	SKN	ATH	1996—2016	
115066	Jared Connaughton	CAN	ATH	2008—2012	
105516	Dion Crabbe	IVB	ATH	2004	
105467	Shawn Crawford	USA	ATH	2004—2008	
115068	Marco Cribari	SUI	ATH	2008	
136068	Kokoutse Fabrice Dabla	TOG	ATH	2016	
88346	Hamoud Abdallah Al-Dalhami	OMA	ATH	2000—2004	
134257	Emmanuel Dasor	GHA	ATH	2016	
133005	Andre De Grasse	CAN	ATH	2016	
83303	Dominic Demeritte	BAH	ATH	2000—2004	
134586	Eseosa Desalu	ITA	ATH	2016	
86916	Marlon Devonish	GBR	ATH	2000—2008	
114563	Walter Dix	USA	ATH	2008	
66685	Hadhari Djaffar	COM	ATH	1996—2004	
105508	Menzi Dlamini	SWZ	ATH	2004	
135836	Jeremy Dodson	SAM	ATH	2016	
115069	James Dolphin	NZL	ATH	2008	
65365	Troy Douglas	BER NED	ATH	1988—2004	
66574	Ahmed Douhou	CIV FRA	ATH	1996—2004	
105506	Brian Dzingai	ZIM	ATH	2004—2008	
125518	Alonso Edward	PAN	ATH	2012—2016	
124067	James Ellington	GBR	ATH	2012—2016	
132642	Burkheart Ellis	BAR	ATH	2016	
88324	Uchenna Emedolu	NGR	ATH	2000—2008	
134125	Robin Erewa	GER	ATH	2016	
105521	Sebastian Ernst	GER	ATH	2004	
120300	Jean-Yves Esparon	SEY	ATH	2012	
105476	Nabie Foday Fofanah	GUI	ATH	2004—2008	
114573	Samuel Francis	QAT	ATH	2008	
73682	Frankie Fredericks	NAM	ATH/IOC	1992—2012	
134712	Kenji Fujimitsu	JPN	ATH	2016	
134589	Matteo Galvan	ITA	ATH	2016	
105463	Justin Gatlin	USA	ATH	2004—2016	
120192	Adam Gemili	GBR	ATH	2012—2016	
121363	Ramon Gittens	BAR	ATH	2012—2016	
105504	Geronimo Goeloe	AHO	ATH	2004	
124464	Aldemir Gomes	BRA	ATH	2012—2016	
82647	Tasos Gousis	GRE	ATH	2000—2004	
136090	Kyle Greaux	TTO	ATH	2016	
114536	Daniel Grueso	COL	ATH	2008	
115062	Ramil Guliyev	AZE TUR	ATH	2008—2016	
114559	Desislav Gunev	BUL	ATH	2008	
105461	Khalil Al-Hanahneh	JOR	ATH	2004—2008	
115039	Adam Harris	GUY	ATH	2008	
124760	Tremaine Harris	CAN	ATH	2012	
132634	Shavez Hart	BAH	ATH	2016	
132454	Alex Hartmann	AUS	ATH	2016	
136128	Jak Ali Harvey	TUR	ATH	2016	
105520	Till Helmke	GER	ATH	2004—2008	
121293	José Carlos Herrera	MEX	ATH	2012—2016	
124776	Michael Herrera	CUB	ATH	2012	
115058	Paul Hession	IRL	ATH	2008—2012	
115067	Visa Hongisto	FIN	ATH	2008	
